order_id,product_id,quantity
24148,38,1
24149,59,3
24150,81,1
24150,8,1
24150,82,1
24150,72,1
24150,65,4
24150,12,1
24151,29,1
24152,88,2
24153,75,1
24153,12,1
24154,28,3
24154,74,1
24154,33,1
24155,2,1
24156,6,1
24157,65,1
24157,67,1
24157,17,1
24157,24,1
24158,32,3
24158,58,2
24158,48,1
24159,21,1
24159,22,1
24160,93,1
24160,87,1
24160,68,4
24160,83,1
24161,57,2
24162,3,2
24163,4,1
24164,77,2
24164,45,1
24164,64,1
24165,41,1
24165,25,4
24165,30,1
24166,73,1
24167,77,4
24168,89,1
24169,21,1
24170,30,1
24170,36,1
24171,65,1
24171,28,1
24172,25,1
24173,86,1
24174,18,2
24174,46,1
24175,100,1
24175,85,1
24175,40,1
24176,14,1
24176,99,1
24176,37,1
24177,77,2
24177,90,2
24178,21,1
24179,65,2
24179,42,3
24180,69,1
24180,71,2
24180,46,4
24180,54,2
24181,91,1
24181,42,2
24181,85,1
24181,56,4
24181,51,3
24181,8,1
24181,59,1
24182,17,1
24182,16,1
24182,40,1
24182,88,1
24183,5,4
24184,5,4
24184,17,1
24184,19,1
24184,48,1
24185,85,1
24186,42,1
24186,39,1
24187,7,1
24188,37,1
24189,58,4
24189,82,1
24190,85,1
24190,92,3
24191,97,2
24192,39,1
24193,79,1
24194,73,3
24195,59,1
24196,16,1
24196,7,1
24197,76,1
24198,37,2
24198,96,1
24198,91,1
24198,42,2
24199,36,1
24200,55,1
24201,4,1
24201,24,1
24201,2,2
24201,90,1
24202,2,1
24202,18,1
24202,70,1
24202,75,2
24202,95,3
24203,91,1
24204,18,1
24204,46,1
24204,35,2
24204,39,1
24205,17,2
24206,13,1
24206,28,1
24206,29,3
24206,12,2
24207,89,1
24207,39,2
24207,73,1
24207,55,2
24207,69,1
24207,31,5
24208,99,3
24209,1,1
24209,81,2
24209,98,1
24210,87,3
24210,50,2
24211,36,1
24211,29,2
24212,85,1
24213,47,1
24214,7,1
24214,49,1
24215,15,2
24215,8,1
24215,53,1
24216,21,1
24217,43,1
24218,99,3
24218,30,1
24218,73,1
24219,49,1
24219,53,1
24219,6,1
24220,37,1
24220,27,1
24220,23,2
24220,15,3
24220,61,1
24220,95,1
24220,71,1
24220,89,2
24220,85,1
24220,35,3
24221,72,4
24222,16,2
24222,79,1
24222,41,1
24222,91,1
24223,36,1
24224,74,2
24224,62,1
24224,53,2
24224,55,2
24225,28,2
24225,56,1
24225,83,1
24225,86,1
24225,13,3
24225,63,1
24225,54,1
24225,50,1
24226,36,1
24226,14,2
24227,6,2
24227,25,1
24228,34,1
24229,16,1
24229,50,1
24230,92,3
24230,28,4
24231,63,1
24231,48,2
24232,36,1
24232,28,1
24233,90,4
24233,46,1
24234,89,1
24235,20,3
24236,1,2
24237,65,4
24237,57,2
24237,18,1
24238,50,1
24239,86,1
24239,17,1
24240,66,1
24241,17,1
24242,14,1
24242,71,1
24243,30,4
24243,72,1
24244,88,3
24244,85,3
24244,17,1
24245,56,3
24246,37,4
24247,53,1
24248,47,1
24249,54,1
24249,47,3
24250,10,1
24251,73,1
24252,73,1
24252,79,1
24252,71,1
24252,98,1
24252,93,2
24252,85,5
24252,22,4
24253,5,1
24253,39,1
24253,1,1
24253,79,3
24254,14,1
24254,32,1
24254,94,1
24255,63,1
24255,67,3
24255,2,2
24255,50,1
24255,19,1
24255,96,1
24256,45,1
24256,74,1
24257,98,1
24258,2,1
24259,9,1
24260,30,1
24260,18,1
24261,75,1
24261,93,2
24262,6,3
24263,26,1
24263,48,1
24264,71,1
24264,14,3
24264,98,1
24265,19,1
24265,37,1
24266,47,2
24267,62,1
24268,62,2
24268,57,1
24269,20,1
24269,93,2
24269,33,1
24269,53,1
24269,26,1
24270,100,1
24270,51,1
24270,99,5
24270,4,1
24271,54,1
24271,48,1
24272,68,1
24273,13,3
24273,23,1
24274,67,1
24274,88,1
24275,82,1
24276,84,1
24276,18,1
24276,34,3
24276,16,1
24276,45,1
24277,50,1
24277,40,2
24277,95,1
24277,84,1
24277,6,3
24278,16,2
24279,14,1
24279,56,4
24280,59,1
24280,55,1
24281,7,2
24281,47,1
24282,26,2
24283,27,1
24284,87,1
24284,14,1
24284,74,2
24284,62,2
24285,60,1
24285,44,2
24286,9,1
24286,47,1
24286,96,1
24286,94,1
24286,20,1
24286,42,1
24286,70,1
24286,60,2
24286,3,1
24287,34,1
24288,56,1
24289,62,1
24290,66,1
24290,85,3
24290,76,3
24291,20,1
24292,96,1
24292,94,2
24293,7,1
24293,27,1
24293,100,1
24293,16,1
24293,37,1
24294,40,3
24295,84,1
24295,69,4
24295,93,1
24296,17,2
24297,7,1
24297,63,2
24297,64,1
24298,56,3
24298,87,1
24298,35,2
24299,88,2
24300,27,1
24300,68,1
24301,54,1
24302,22,2
24302,46,1
24302,9,1
24303,51,1
24304,91,1
24304,25,1
24304,7,1
24304,77,4
24304,64,2
24305,86,4
24305,19,2
24305,73,1
24305,10,1
24305,51,1
24305,57,2
24306,91,1
24306,8,1
24306,45,1
24306,69,2
24307,2,3
24307,29,2
24308,63,4
24308,15,1
24308,100,1
24309,66,1
24310,75,1
24311,31,1
24312,13,1
24313,55,3
24313,51,1
24314,54,1
24315,58,1
24315,76,1
24315,84,1
24315,18,1
24316,32,1
24317,56,2
24317,96,1
24317,41,4
24317,11,1
24317,1,1
24317,67,1
24317,97,3
24318,39,2
24318,64,1
24319,93,2
24320,15,1
24320,60,2
24320,49,2
24321,32,1
24321,17,1
24322,11,1
24323,28,1
24324,70,1
24324,93,1
24324,49,1
24324,38,2
24324,78,1
24324,76,1
24324,6,4
24324,34,1
24325,100,2
24325,82,1
24326,14,1
24326,56,1
24326,71,1
24327,65,5
24327,45,1
24327,82,5
24328,37,3
24329,84,1
24329,18,5
24330,13,1
24331,76,1
24331,87,1
24332,76,4
24332,92,1
24332,12,4
24332,25,1
24332,50,1
24333,78,1
24333,73,1
24334,79,1
24335,85,1
24335,50,5
24335,18,1
24336,23,1
24336,46,1
24336,99,1
24337,49,2
24337,36,1
24337,66,1
24338,92,4
24339,56,3
24339,13,1
24339,100,1
24340,30,1
24341,37,1
24341,11,2
24341,46,4
24341,81,3
24342,24,3
24342,68,2
24343,25,4
24344,55,2
24345,70,1
24346,87,1
24346,12,1
24346,67,2
24347,7,1
24347,1,4
24348,29,2
24348,7,3
24348,1,1
24348,64,1
24348,62,1
24349,61,1
24349,73,1
24349,65,3
24350,21,1
24351,33,2
24351,27,1
24352,65,1
24353,47,2
24353,37,1
24353,77,5
24354,79,1
24354,84,2
24355,6,1
24355,40,1
24355,22,2
24355,80,3
24356,68,1
24357,65,1
24358,81,1
24358,72,2
24358,3,1
24359,41,2
24360,95,1
24360,51,1
24360,8,4
24360,60,1
24361,32,1
24361,99,1
24361,31,2
24362,85,1
24363,55,1
24364,3,1
24364,92,3
24364,38,1
24364,46,1
24364,29,4
24364,41,2
24365,80,1
24366,46,1
24367,7,1
24368,79,1
24369,38,2
24369,73,1
24370,20,1
24371,96,1
24371,65,2
24372,17,1
24373,20,1
24374,19,1
24374,69,1
24375,17,1
24376,56,1
24377,43,1
24377,6,4
24378,45,1
24378,32,3
24378,94,1
24379,79,1
24379,70,1
24379,28,1
24379,12,1
24379,24,1
24379,83,1
24380,18,1
24380,90,1
24381,37,1
24382,39,5
24382,68,1
24383,47,1
24384,86,1
24385,99,1
24385,84,1
24385,82,1
24386,98,1
24386,41,3
24386,30,1
24386,52,1
24387,73,2
24388,65,2
24388,97,1
24389,96,1
24389,94,1
24389,46,1
24390,59,1
24390,13,1
24390,91,1
24391,97,1
24391,82,2
24391,78,2
24392,96,1
24393,50,1
24393,42,2
24393,66,2
24393,85,1
24393,79,1
24393,68,1
24394,16,1
24395,5,5
24395,44,1
24396,25,1
24396,17,1
24397,76,5
24397,44,1
24397,30,1
24397,22,3
24398,99,3
24399,85,1
24399,93,3
24399,62,1
24399,45,2
24400,60,1
24400,41,1
24401,22,1
24401,24,1
24401,18,1
24402,6,1
24402,96,1
24403,46,4
24403,58,2
24404,74,1
24404,94,4
24405,62,2
24406,59,4
24407,16,1
24407,51,1
24407,82,1
24407,41,3
24407,72,4
24407,48,1
24408,74,2
24408,6,2
24409,91,1
24409,17,1
24410,17,2
24410,55,1
24410,61,1
24410,12,1
24410,76,2
24411,9,1
24412,61,1
24412,26,1
24413,32,3
24413,80,1
24413,15,1
24413,64,1
24413,5,3
24413,83,1
24414,3,3
24414,16,1
24414,71,1
24414,83,3
24415,47,2
24415,42,1
24415,2,1
24415,12,1
24415,1,1
24415,75,5
24416,100,1
24417,40,3
24417,73,2
24417,45,1
24418,18,1
24418,83,2
24419,40,1
24420,38,2
24420,40,1
24421,32,2
24422,67,1
24423,75,1
24423,97,1
24423,46,3
24423,66,1
24423,78,2
24423,57,1
24424,47,1
24424,49,5
24424,34,1
24424,38,1
24424,33,1
24424,56,1
24425,100,1
24425,21,1
24425,38,3
24426,69,1
24426,37,5
24427,24,1
24427,53,1
24427,70,2
24427,47,1
24427,87,2
24427,50,3
24427,13,2
24427,6,1
24428,96,1
24428,11,1
24428,84,4
24429,73,1
24430,49,1
24430,85,1
24430,93,1
24430,44,1
24430,3,1
24430,70,1
24430,78,2
24431,1,1
24431,56,1
24431,92,1
24431,67,1
24432,47,1
24433,63,1
24434,11,1
24435,75,2
24435,9,1
24435,6,1
24436,89,1
24436,37,1
24436,15,1
24436,47,1
24436,19,1
24437,45,3
24437,4,2
24438,14,1
24439,89,1
24439,32,3
24439,77,2
24440,5,1
24441,21,1
24441,76,1
24442,74,1
24442,75,1
24442,17,1
24442,25,1
24442,36,1
24443,27,2
24443,22,1
24444,36,3
24444,24,2
24445,7,1
24445,68,2
24446,27,1
24446,15,1
24446,47,1
24447,19,1
24447,16,1
24448,45,1
24448,66,4
24448,39,1
24448,36,2
24448,100,4
24448,81,1
24448,14,2
24448,60,1
24449,56,1
24449,96,2
24450,80,1
24450,100,1
24450,15,1
24450,61,1
24450,21,1
24450,54,1
24451,20,1
24451,36,1
24452,93,1
24452,16,2
24452,90,1
24452,40,1
24452,70,3
24453,78,1
24453,81,2
24454,93,1
24454,40,1
24454,100,1
24455,12,1
24455,63,3
24455,28,1
24455,68,1
24456,37,1
24457,98,1
24457,38,2
24458,49,1
24458,99,3
24459,7,1
24460,37,1
24461,15,1
24462,6,5
24462,1,1
24462,99,1
24462,26,1
24463,69,3
24463,30,1
24463,47,1
24463,46,2
24464,30,1
24464,24,1
24464,43,2
24464,65,4
24464,23,1
24464,80,1
24464,71,1
24465,5,1
24465,79,1
24465,43,1
24466,32,1
24467,36,1
24468,51,2
24468,66,1
24469,55,1
24470,6,1
24471,15,1
24471,50,4
24471,7,1
24472,6,4
24472,79,3
24472,68,1
24472,67,1
24472,73,1
24473,57,1
24473,37,1
24473,36,1
24474,87,1
24474,45,1
24475,97,2
24475,3,5
24475,92,1
24476,23,1
24477,71,1
24478,75,4
24479,15,1
24479,28,1
24479,63,4
24480,79,2
24480,31,4
24481,10,2
24481,12,1
24481,69,1
24481,60,1
24482,43,2
24482,7,1
24482,14,2
24483,41,1
24484,42,2
24485,64,1
24486,57,1
24486,53,1
24487,22,1
24487,8,3
24488,5,1
24488,29,4
24488,92,2
24489,40,1
24490,91,1
24490,52,1
24490,7,4
24490,18,1
24490,90,1
24490,95,5
24491,35,1
24492,4,1
24493,15,3
24493,18,2
24494,63,1
24494,96,1
24495,24,4
24495,41,3
24495,35,1
24495,53,2
24495,11,2
24496,31,5
24497,12,3
24497,6,1
24497,93,3
24497,87,1
24498,66,1
24499,62,1
24499,35,1
24499,7,1
24500,86,2
24500,4,1
24501,88,1
24501,29,1
24502,65,3
24503,26,1
24504,64,1
24504,7,1
24505,36,1
24506,9,4
24506,1,1
24506,76,3
24507,1,1
24507,79,1
24507,64,1
24508,64,2
24509,15,1
24510,59,1
24510,96,1
24510,12,5
24510,20,4
24511,4,1
24512,83,1
24512,32,4
24513,57,1
24513,11,1
24514,32,1
24514,88,1
24514,27,1
24514,20,1
24514,100,2
24514,52,1
24514,33,1
24514,94,1
24515,100,1
24516,15,1
24517,1,1
24518,11,1
24519,25,1
24520,16,4
24520,72,2
24520,98,1
24521,3,2
24522,52,1
24523,63,2
24523,8,1
24524,64,2
24524,33,1
24524,76,1
24525,7,1
24525,17,1
24525,43,3
24526,68,1
24526,16,1
24527,95,1
24527,17,3
24527,33,2
24527,77,1
24527,15,4
24527,92,2
24528,24,1
24528,36,2
24528,99,1
24528,52,1
24528,30,2
24528,5,1
24529,6,2
24529,84,1
24530,73,3
24531,77,1
24532,50,1
24532,2,1
24532,39,1
24533,80,1
24534,28,4
24535,23,1
24535,82,1
24536,70,1
24536,24,1
24536,64,1
24537,42,1
24538,33,1
24539,43,1
24540,82,1
24540,7,1
24540,54,1
24541,56,1
24541,70,1
24541,68,1
24542,95,2
24542,58,1
24543,7,1
24544,94,1
24544,57,1
24545,86,1
24546,42,1
24547,18,1
24547,72,1
24548,12,2
24548,57,1
24549,65,4
24550,59,1
24551,13,1
24551,41,1
24551,84,2
24551,54,1
24551,12,2
24552,50,3
24552,27,1
24552,39,1
24553,35,1
24553,15,1
24553,37,1
24553,67,3
24554,36,1
24554,3,1
24555,48,2
24556,26,1
24556,31,1
24557,15,1
24557,65,1
24557,96,2
24558,77,1
24558,38,1
24558,39,1
24558,16,2
24559,70,1
24559,42,3
24559,40,1
24560,15,1
24560,18,1
24560,100,2
24560,11,2
24561,94,3
24562,93,1
24563,81,2
24563,45,1
24563,24,1
24564,14,2
24564,16,3
24564,54,1
24564,48,1
24565,47,1
24565,65,4
24565,88,1
24565,24,1
24565,94,2
24565,64,1
24565,11,1
24566,88,2
24566,53,1
24566,7,1
24567,89,1
24567,8,1
24568,19,1
24568,82,1
24568,65,1
24568,39,2
24568,61,1
24568,56,1
24569,9,1
24569,22,2
24569,33,1
24569,61,2
24569,85,4
24569,56,1
24570,20,5
24570,13,1
24571,44,1
24571,70,1
24572,50,1
24572,55,3
24572,96,1
24572,68,1
24572,51,1
24573,56,1
24573,5,3
24573,21,1
24574,16,1
24574,33,1
24574,100,2
24574,55,2
24574,17,4
24575,100,2
24575,49,3
24575,41,1
24576,10,1
24576,62,2
24576,79,2
24576,42,1
24576,25,1
24577,83,3
24577,80,1
24577,16,1
24577,14,2
24577,79,1
24577,12,3
24578,16,1
24579,24,1
24579,40,1
24579,23,1
24579,73,1
24580,53,1
24580,60,3
24580,54,1
24581,4,1
24582,92,2
24582,9,1
24583,13,1
24583,91,1
24584,46,2
24584,29,1
24585,47,2
24586,92,2
24586,69,1
24587,33,2
24588,5,1
24588,42,1
24588,78,2
24589,13,1
24589,15,1
24589,98,1
24590,64,1
24591,2,1
24592,2,1
24592,6,1
24592,75,1
24593,43,1
24593,99,1
24593,66,2
24593,60,1
24593,35,1
24593,13,1
24593,73,1
24594,80,2
24594,86,1
24594,87,3
24594,23,1
24595,73,1
24595,47,1
24595,14,1
24595,44,1
24596,29,3
24596,95,4
24596,41,1
24596,57,1
24597,30,1
24597,15,1
24597,88,2
24597,84,1
24597,81,4
24598,31,1
24598,18,2
24598,3,2
24598,55,1
24599,42,1
24599,66,1
24599,69,1
24600,86,3
24601,67,1
24601,29,1
24601,34,1
24601,65,1
24602,98,1
24603,75,1
24603,38,1
24603,88,3
24604,35,1
24605,49,3
24606,61,1
24607,43,1
24607,28,3
24607,78,1
24607,48,1
24608,9,2
24608,45,1
24608,40,2
24608,13,1
24609,16,2
24609,68,2
24610,1,1
24611,74,1
24612,91,2
24612,21,1
24612,60,1
24612,94,1
24612,24,4
24613,8,1
24613,90,1
24613,13,1
24613,65,1
24614,28,3
24614,84,1
24615,30,4
24616,28,2
24616,99,1
24616,51,1
24617,73,1
24617,92,2
24617,80,2
24617,12,1
24618,52,1
24618,91,1
24618,87,1
24619,6,1
24620,44,1
24621,25,1
24621,2,1
24621,26,2
24621,31,2
24621,74,1
24622,91,1
24623,88,3
24623,42,3
24624,66,2
24624,26,1
24624,76,1
24625,63,1
24625,20,3
24625,50,1
24626,63,2
24626,14,1
24627,91,1
24628,26,1
24629,36,1
24629,17,1
24629,88,5
24630,48,1
24630,5,4
24631,8,1
24632,36,4
24632,38,3
24633,96,3
24633,60,2
24634,33,2
24635,52,2
24636,23,1
24636,48,1
24637,97,1
24637,49,2
24638,23,2
24639,70,1
24640,49,1
24640,88,1
24640,62,1
24640,1,1
24640,76,2
24640,92,1
24641,83,1
24641,37,2
24642,12,3
24642,47,1
24643,93,1
24644,95,1
24644,42,2
24644,55,1
24644,93,4
24644,33,1
24644,50,1
24644,46,1
24645,67,1
24645,73,3
24646,96,1
24646,66,1
24646,61,1
24647,43,1
24647,61,1
24648,19,1
24649,29,3
24650,74,2
24651,97,1
24651,71,1
24651,50,1
24652,6,1
24653,35,3
24654,73,1
24654,16,1
24655,81,1
24655,97,1
24655,39,1
24655,69,1
24655,71,1
24655,20,1
24655,34,4
24656,65,1
24657,3,2
24657,93,4
24657,54,1
24658,99,3
24658,4,1
24658,27,1
24659,82,1
24660,11,1
24660,90,1
24661,49,1
24662,96,1
24662,89,1
24663,88,1
24663,21,1
24663,40,1
24663,35,1
24663,69,1
24663,57,3
24663,6,1
24664,48,1
24665,93,5
24666,29,1
24666,2,1
24667,97,2
24667,51,1
24667,39,2
24667,74,1
24667,7,1
24668,26,1
24668,19,1
24668,87,1
24668,62,1
24668,17,1
24668,82,2
24668,50,1
24669,76,1
24670,21,1
24670,99,1
24671,54,1
24672,80,1
24673,9,1
24673,11,1
24673,80,1
24673,22,1
24673,14,1
24673,2,1
24674,60,3
24675,78,2
24675,16,1
24676,96,1
24676,71,1
24677,15,1
24678,24,1
24679,88,1
24679,31,2
24680,15,1
24681,82,3
24682,32,1
24682,44,1
24682,100,1
24682,9,1
24682,51,1
24682,68,2
24682,76,1
24682,28,3
24683,88,2
24683,58,1
24683,16,1
24684,15,1
24684,32,1
24685,35,3
24686,12,1
24687,21,2
24687,3,1
24687,17,1
24688,26,3
24688,9,1
24688,96,1
24688,81,1
24688,94,1
24688,52,1
24689,89,4
24690,48,1
24690,23,1
24691,66,1
24691,26,1
24691,50,1
24691,90,1
24692,8,5
24693,61,1
24694,59,3
24694,91,1
24694,33,1
24694,38,2
24695,24,2
24696,41,1
24696,17,1
24696,29,3
24697,21,1
24697,70,1
24698,20,1
24698,45,1
24699,61,1
24700,51,1
24700,29,4
24701,52,1
24702,84,2
24702,27,1
24702,26,1
24703,2,1
24703,6,1
24703,35,2
24704,16,4
24705,42,1
24705,93,2
24706,3,1
24706,70,1
24706,58,1
24706,18,2
24707,21,1
24707,36,1
24707,98,1
24708,4,4
24709,46,1
24709,26,1
24709,59,1
24709,80,1
24710,54,1
24710,70,4
24711,45,2
24711,98,3
24712,78,5
24713,28,1
24714,61,3
24714,57,1
24714,45,1
24714,19,5
24715,48,1
24715,98,1
24715,27,2
24715,74,1
24715,64,2
24715,45,1
24715,19,1
24715,49,4
24716,36,1
24716,27,1
24716,97,4
24716,76,1
24716,68,1
24716,39,1
24716,89,1
24717,78,3
24717,11,1
24717,86,1
24717,37,3
24718,80,1
24718,56,1
24718,74,1
24718,93,1
24719,45,4
24720,80,1
24720,8,4
24720,100,1
24720,24,1
24720,5,4
24721,54,5
24721,15,1
24721,42,2
24721,77,1
24722,36,2
24722,34,1
24722,61,1
24722,23,1
24722,33,1
24722,76,3
24722,73,1
24722,55,2
24722,17,1
24722,92,1
24723,53,1
24723,95,1
24723,52,1
24724,4,1
24724,70,1
24724,92,1
24724,90,1
24724,47,2
24724,44,2
24724,24,1
24724,75,1
24724,94,3
24725,77,2
24725,74,1
24725,50,2
24725,59,1
24726,34,1
24726,2,1
24726,50,1
24727,76,2
24728,76,1
24728,49,1
24728,90,1
24728,97,3
24729,79,1
24730,8,1
24730,29,2
24731,55,1
24732,20,1
24732,54,1
24732,36,1
24733,77,1
24734,39,3
24734,83,1
24734,19,1
24735,10,1
24736,23,1
24736,81,1
24737,54,2
24737,75,1
24737,26,1
24737,31,2
24737,49,1
24737,27,1
24737,33,1
24737,28,1
24737,7,1
24738,91,2
24739,80,1
24740,81,1
24741,87,1
24742,57,1
24742,22,1
24743,2,1
24743,30,3
24743,17,1
24744,17,2
24744,15,1
24744,49,2
24744,29,1
24745,55,3
24746,74,1
24746,51,2
24747,44,2
24748,100,1
24749,19,1
24750,28,1
24750,96,1
24751,53,1
24752,51,4
24752,64,1
24752,81,1
24753,90,1
24753,45,1
24754,89,1
24754,7,1
24755,76,2
24755,13,1
24756,28,4
24756,93,3
24756,90,2
24756,91,1
24756,85,1
24756,52,2
24756,69,1
24756,65,1
24757,75,4
24757,21,1
24757,10,2
24758,86,1
24758,21,1
24758,56,1
24759,81,1
24759,29,5
24759,64,1
24760,5,4
24761,89,3
24762,85,1
24763,85,1
24763,71,1
24763,3,1
24763,42,1
24763,94,1
24764,63,1
24765,74,1
24765,70,2
24766,91,1
24767,33,1
24767,77,1
24768,17,1
24768,47,2
24769,65,1
24770,14,1
24770,45,1
24771,39,1
24771,16,1
24771,89,1
24771,2,1
24771,52,1
24771,31,1
24772,54,1
24772,31,2
24773,8,1
24773,96,3
24773,70,1
24773,10,1
24773,100,4
24773,18,2
24774,80,1
24774,89,1
24774,55,1
24775,27,1
24775,79,2
24775,22,3
24775,14,1
24775,8,1
24775,5,2
24776,70,1
24776,45,1
24776,21,1
24776,57,1
24776,34,1
24776,65,1
24777,83,1
24777,16,4
24778,100,1
24779,90,1
24780,85,1
24781,2,1
24781,98,1
24782,57,1
24782,91,1
24782,64,2
24783,2,1
24783,51,1
24784,97,1
24785,2,1
24785,74,3
24785,68,1
24785,91,1
24786,72,2
24786,14,1
24786,76,1
24786,69,2
24786,8,1
24787,39,1
24787,66,2
24787,71,1
24788,44,1
24788,52,1
24788,83,1
24788,47,2
24789,91,1
24789,65,4
24789,61,1
24790,44,1
24791,46,1
24792,32,2
24792,40,1
24792,91,4
24793,58,3
24793,65,1
24794,2,1
24794,78,1
24794,7,2
24794,50,1
24794,59,1
24795,25,1
24795,97,1
24796,98,1
24796,36,1
24796,80,2
24797,60,2
24797,16,1
24797,48,3
24797,98,1
24798,78,1
24798,52,2
24799,56,1
24799,44,1
24800,66,1
24800,19,2
24800,100,2
24800,93,1
24801,61,1
24802,100,2
24802,46,1
24802,17,2
24803,93,1
24803,67,1
24803,79,2
24803,91,2
24803,18,3
24804,66,1
24804,97,1
24805,42,1
24805,43,2
24806,54,1
24806,70,2
24806,59,2
24806,15,2
24806,55,1
24806,60,1
24807,29,1
24808,67,1
24808,3,1
24809,41,1
24810,15,1
24810,7,4
24811,45,1
24812,1,1
24813,84,1
24814,76,2
24815,13,1
24815,87,1
24815,17,2
24815,96,1
24815,66,1
24815,24,2
24816,84,1
24817,9,3
24817,23,1
24818,68,1
24819,66,1
24819,98,1
24819,71,1
24819,51,1
24819,1,2
24819,92,1
24819,93,1
24819,81,2
24819,65,2
24819,87,2
24820,79,1
24820,44,1
24821,90,1
24822,95,1
24823,52,3
24824,92,1
24824,74,4
24824,35,2
24824,64,1
24824,2,3
24824,7,1
24825,40,1
24825,71,2
24825,45,1
24825,87,1
24825,54,1
24825,29,1
24825,2,1
24826,21,1
24827,93,1
24827,1,4
24827,9,3
24828,87,1
24828,12,1
24828,82,1
24828,78,1
24828,100,1
24829,88,1
24830,50,2
24830,30,4
24830,2,2
24830,4,1
24830,20,1
24831,1,1
24832,70,1
24833,53,1
24834,71,1
24835,19,3
24835,87,1
24836,17,1
24837,65,1
24837,13,1
24837,6,1
24838,75,2
24839,26,1
24840,55,2
24840,90,4
24840,48,1
24840,20,1
24841,38,1
24841,97,1
24841,32,1
24841,29,1
24842,75,4
24842,38,1
24842,55,1
24842,3,1
24842,27,1
24843,24,1
24843,70,2
24843,92,2
24844,38,1
24844,65,1
24844,33,3
24845,9,1
24845,41,5
24846,74,1
24847,52,1
24847,47,2
24847,56,1
24847,84,2
24848,54,1
24848,19,1
24848,73,1
24849,84,1
24849,87,3
24850,79,4
24851,86,1
24851,54,1
24852,43,1
24853,90,1
24853,20,1
24854,47,4
24854,13,1
24854,51,1
24854,33,1
24855,89,1
24856,99,1
24856,54,4
24857,69,1
24857,8,1
24858,2,1
24858,17,1
24858,57,1
24859,56,1
24859,25,1
24860,62,3
24861,100,1
24862,94,1
24862,64,1
24863,67,1
24863,96,4
24864,86,1
24865,94,1
24866,45,1
24866,5,3
24866,54,1
24867,29,1
24867,36,4
24868,66,1
24869,26,1
24870,85,2
24870,29,1
24870,49,3
24870,3,3
24871,94,1
24872,18,2
24873,60,1
24873,66,1
24874,67,1
24875,77,1
24876,49,1
24876,93,3
24876,84,1
24877,40,1
24877,44,1
24878,21,1
24879,57,2
24879,15,1
24880,49,1
24881,52,2
24882,62,1
24882,8,1
24882,50,1
24882,26,3
24882,75,1
24883,13,4
24883,83,1
24883,18,1
24884,31,1
24884,93,1
24884,98,1
24884,59,1
24884,16,2
24885,82,1
24886,51,2
24886,41,1
24886,89,1
24887,75,2
24888,8,1
24888,72,1
24888,38,4
24889,9,2
24889,73,1
24890,91,5
24890,72,1
24890,77,1
24891,50,5
24892,77,1
24892,21,1
24892,97,1
24892,74,2
24892,81,1
24892,65,1
24892,28,1
24892,85,1
24893,14,1
24893,78,1
24893,68,5
24894,39,1
24894,59,1
24894,1,2
24895,31,1
24896,17,3
24897,7,3
24898,58,1
24899,45,3
24899,14,3
24899,16,1
24899,36,1
24899,19,1
24900,16,1
24900,5,1
24900,60,1
24900,51,1
24901,86,1
24901,100,2
24901,70,1
24901,14,1
24902,86,1
24903,46,1
24903,37,3
24903,65,2
24903,7,1
24903,30,1
24903,93,3
24904,3,3
24904,18,1
24905,76,1
24905,12,1
24906,88,1
24906,30,1
24907,41,1
24908,17,2
24908,3,2
24909,66,1
24909,17,1
24910,27,2
24911,62,1
24911,81,1
24912,84,1
24912,74,1
24912,94,1
24913,8,1
24914,44,1
24915,65,1
24915,54,1
24915,96,2
24915,97,1
24915,72,1
24916,40,3
24916,16,1
24916,58,1
24917,33,2
24918,84,1
24918,91,2
24918,98,1
24919,48,2
24919,1,3
24919,42,2
24920,26,1
24920,98,3
24921,82,1
24921,62,1
24922,50,1
24922,31,1
24922,37,1
24922,73,4
24922,33,1
24923,18,1
24924,85,1
24924,22,1
24924,8,2
24925,40,1
24926,77,4
24926,58,1
24926,75,1
24927,64,2
24927,71,1
24928,38,1
24928,68,1
24929,37,1
24929,8,1
24929,26,1
24929,53,1
24929,86,1
24930,96,1
24930,83,1
24930,71,1
24931,93,1
24932,9,1
24932,90,1
24933,12,1
24933,59,1
24933,51,1
24934,27,1
24935,16,1
24935,66,1
24935,93,1
24935,54,3
24935,22,4
24936,17,2
24936,23,2
24937,11,1
24938,33,1
24939,56,3
24940,26,1
24941,66,1
24942,48,1
24942,81,5
24942,6,1
24942,34,1
24942,43,1
24943,90,1
24943,57,1
24943,94,1
24943,4,4
24943,83,1
24943,46,1
24943,40,1
24944,22,1
24945,27,1
24946,67,1
24946,56,1
24947,98,2
24947,11,1
24948,60,1
24949,74,3
24950,85,1
24950,26,4
24950,80,1
24950,100,1
24951,63,1
24951,30,2
24952,53,1
24953,2,1
24953,43,3
24953,6,1
24953,57,1
24953,28,1
24953,84,1
24954,80,1
24955,35,1
24956,86,1
24956,39,1
24956,36,1
24956,81,3
24956,15,1
24956,12,2
24957,32,1
24957,7,2
24958,35,1
24958,97,2
24958,38,1
24958,51,1
24958,18,1
24959,54,1
24959,74,1
24959,55,4
24960,63,2
24960,86,1
24960,37,4
24960,89,2
24960,27,1
24961,65,2
24962,9,1
24963,55,1
24963,65,2
24964,9,1
24965,79,2
24965,1,1
24965,69,1
24965,63,1
24965,67,1
24966,24,1
